

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:59:33 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1464 ;; *************** function _aguaMEF *****************
  1465 ;; Defined at:
  1466 ;;		line 145 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         2       0       0       0       0
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    2
  1487 ;; This function calls:
  1488 ;;		_aguaMEFInit
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _aguaMEF
  1496  00A5                     _aguaMEF:	
  1497  00A5                     l885:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _aguaMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 146:     switch (estadoAgua) {
  1503  00A5  28D6               	goto	l905
  1504  00A6                     l89:	
  1505                           ;main.c: 147:         case E_AGUA_IN:
  1506                           
  1507                           
  1508                           ;main.c: 148:             if (PORTDbits.RD2) {
  1509  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1510  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1511  00A8  1D08               	btfss	8,2	;volatile
  1512  00A9  28AB               	goto	u181
  1513  00AA  28AC               	goto	u180
  1514  00AB                     u181:	
  1515  00AB  28B2               	goto	l891
  1516  00AC                     u180:	
  1517  00AC                     l887:	
  1518                           
  1519                           ;main.c: 149:                 estadoAgua = E_AGUA_LLENO;
  1520  00AC  3008               	movlw	8
  1521  00AD  00FA               	movwf	??_aguaMEF
  1522  00AE  087A               	movf	??_aguaMEF,w
  1523  00AF  00F4               	movwf	_estadoAgua
  1524  00B0                     l889:	
  1525                           
  1526                           ;main.c: 150:                 PORTAbits.RA5 = 0;
  1527  00B0  1285               	bcf	5,5	;volatile
  1528                           
  1529                           ;main.c: 151:             } else {
  1530  00B1  28E9               	goto	l98
  1531  00B2                     l891:	
  1532                           
  1533                           ;main.c: 152:                 estadoAgua = E_AGUA_VACIO;
  1534  00B2  3009               	movlw	9
  1535  00B3  00FA               	movwf	??_aguaMEF
  1536  00B4  087A               	movf	??_aguaMEF,w
  1537  00B5  00F4               	movwf	_estadoAgua
  1538  00B6                     l893:	
  1539                           
  1540                           ;main.c: 153:                 PORTAbits.RA5 = 1;
  1541  00B6  1685               	bsf	5,5	;volatile
  1542  00B7  28E9               	goto	l98
  1543  00B8                     l93:	
  1544                           ;main.c: 156:         case E_AGUA_LLENO:
  1545                           
  1546                           
  1547                           ;main.c: 157:             if (!PORTDbits.RD2) {
  1548  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1549  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1550  00BA  1908               	btfsc	8,2	;volatile
  1551  00BB  28BD               	goto	u191
  1552  00BC  28BE               	goto	u190
  1553  00BD                     u191:	
  1554  00BD  28E9               	goto	l98
  1555  00BE                     u190:	
  1556  00BE                     l895:	
  1557                           
  1558                           ;main.c: 158:                 estadoAgua = E_AGUA_VACIO;
  1559  00BE  3009               	movlw	9
  1560  00BF  00FA               	movwf	??_aguaMEF
  1561  00C0  087A               	movf	??_aguaMEF,w
  1562  00C1  00F4               	movwf	_estadoAgua
  1563  00C2                     l897:	
  1564                           
  1565                           ;main.c: 159:                 PORTAbits.RA5 = 1;
  1566  00C2  1685               	bsf	5,5	;volatile
  1567  00C3  28E9               	goto	l98
  1568  00C4                     l95:	
  1569                           ;main.c: 162:         case E_AGUA_VACIO:
  1570                           
  1571                           
  1572                           ;main.c: 163:             if (PORTDbits.RD2) {
  1573  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1574  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1575  00C6  1D08               	btfss	8,2	;volatile
  1576  00C7  28C9               	goto	u201
  1577  00C8  28CA               	goto	u200
  1578  00C9                     u201:	
  1579  00C9  28E9               	goto	l98
  1580  00CA                     u200:	
  1581  00CA                     l899:	
  1582                           
  1583                           ;main.c: 164:                 estadoAgua = E_AGUA_LLENO;
  1584  00CA  3008               	movlw	8
  1585  00CB  00FA               	movwf	??_aguaMEF
  1586  00CC  087A               	movf	??_aguaMEF,w
  1587  00CD  00F4               	movwf	_estadoAgua
  1588  00CE                     l901:	
  1589                           
  1590                           ;main.c: 165:                 PORTAbits.RA5 = 0;
  1591  00CE  1285               	bcf	5,5	;volatile
  1592  00CF  28E9               	goto	l98
  1593  00D0                     l903:	
  1594                           
  1595                           ;main.c: 169:             aguaMEFInit();
  1596  00D0  120A  118A  219B  120A  118A  	fcall	_aguaMEFInit
  1597                           
  1598                           ;main.c: 170:     }
  1599  00D5  28E9               	goto	l98
  1600  00D6                     l905:	
  1601  00D6  0874               	movf	_estadoAgua,w
  1602  00D7  00FA               	movwf	??_aguaMEF
  1603  00D8  01FB               	clrf	??_aguaMEF+1
  1604                           
  1605                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 1, Range of values is 0 to 0
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte            4     3 (average)
  1611                           ; direct_byte           11     8 (fixed)
  1612                           ; jumptable            260     6 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  00D9  087B               	movf	??_aguaMEF+1,w
  1615  00DA  3A00               	xorlw	0	; case 0
  1616  00DB  1903               	skipnz
  1617  00DC  28DE               	goto	l1223
  1618  00DD  28D0               	goto	l903
  1619  00DE                     l1223:	
  1620                           
  1621                           ; Switch size 1, requested type "simple"
  1622                           ; Number of cases is 3, Range of values is 7 to 9
  1623                           ; switch strategies available:
  1624                           ; Name         Instructions Cycles
  1625                           ; simple_byte           10     6 (average)
  1626                           ; direct_byte           20    11 (fixed)
  1627                           ; jumptable            263     9 (fixed)
  1628                           ;	Chosen strategy is simple_byte
  1629  00DE  087A               	movf	??_aguaMEF,w
  1630  00DF  3A07               	xorlw	7	; case 7
  1631  00E0  1903               	skipnz
  1632  00E1  28A6               	goto	l89
  1633  00E2  3A0F               	xorlw	15	; case 8
  1634  00E3  1903               	skipnz
  1635  00E4  28B8               	goto	l93
  1636  00E5  3A01               	xorlw	1	; case 9
  1637  00E6  1903               	skipnz
  1638  00E7  28C4               	goto	l95
  1639  00E8  28D0               	goto	l903
  1640  00E9                     l98:	
  1641  00E9  0008               	return
  1642  00EA                     __end_of_aguaMEF:	
  1643                           
  1644                           	psect	text8
  1645  019B                     __ptext8:	
  1646 ;; *************** function _aguaMEFInit *****************
  1647 ;; Defined at:
  1648 ;;		line 141 in file "main.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0
  1665 ;;      Totals:         1       0       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;;		_aguaMEF
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _aguaMEFInit
  1679  019B                     _aguaMEFInit:	
  1680  019B                     l755:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _aguaMEFInit: [wreg]
  1683                           
  1684                           
  1685                           ;main.c: 142:     estadoAgua = E_AGUA_IN;
  1686  019B  3007               	movlw	7
  1687  019C  00F9               	movwf	??_aguaMEFInit
  1688  019D  0879               	movf	??_aguaMEFInit,w
  1689  019E  00F4               	movwf	_estadoAgua
  1690  019F                     l85:	
  1691  019F  0008               	return
  1692  01A0                     __end_of_aguaMEFInit:	
  1693                           
  1694                           	psect	text9
  1695  018F                     __ptext9:	
  1696 ;; *************** function _isr *****************
  1697 ;; Defined at:
  1698 ;;		line 30 in file "interrupts.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		None
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          2       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		Interrupt level 1
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _isr
  1727  018F                     _isr:	
  1728  018F                     i1l159:	
  1729  018F  0878               	movf	??_isr+1,w
  1730  0190  008A               	movwf	10
  1731  0191  0E77               	swapf	??_isr^(0+4294967168),w
  1732  0192  0083               	movwf	3
  1733  0193  0EFE               	swapf	btemp,f
  1734  0194  0E7E               	swapf	btemp,w
  1735  0195  0009               	retfie
  1736  0196                     __end_of_isr:	
  1737  007E                     btemp	set	126	;btemp
  1738  007E                     wtemp0	set	126
  1739                           
  1740                           	psect	intentry
  1741  0004                     __pintentry:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _isr: []
  1744                           
  1745  0004                     interrupt_function:	
  1746  007E                     saved_w	set	btemp
  1747  0004  00FE               	movwf	btemp
  1748  0005  0E03               	swapf	3,w
  1749  0006  00F7               	movwf	??_isr
  1750  0007  080A               	movf	10,w
  1751  0008  00F8               	movwf	??_isr+1
  1752  0009  120A  118A  298F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_aguaMEF
    _main->_comidaMEF
    _platoMEF->_servoHorario
    _comidaMEF->_comidaMEFInit
    _aguaMEF->_aguaMEFInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_platoMEF

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _aguaMEF
                        _aguaMEFInit
                            _appInit
                          _comidaMEF
                      _comidaMEFInit
                           _platoMEF
                       _platoMEFInit
 ---------------------------------------------------------------------------------
 (1) _platoMEF                                             2     2      0       0
                                              0 BANK0      2     2      0
                       _platoMEFInit
                       _servoHorario
 ---------------------------------------------------------------------------------
 (2) _servoHorario                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _platoMEFInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _comidaMEF                                            2     2      0       0
                                              3 COMMON     2     2      0
                      _comidaMEFInit
 ---------------------------------------------------------------------------------
 (1) _comidaMEFInit                                        1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _aguaMEF                                              2     2      0       0
                                              3 COMMON     2     2      0
                        _aguaMEFInit
 ---------------------------------------------------------------------------------
 (1) _aguaMEFInit                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _aguaMEF
     _aguaMEFInit
   _aguaMEFInit
   _appInit
   _comidaMEF
     _comidaMEFInit
   _comidaMEFInit
   _platoMEF
     _platoMEFInit
     _servoHorario
   _platoMEFInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 01 15:59:33 2022

            __CFG_CP$OFF 0000                       l53 00EB                       l62 0128  
                     l56 00F3                       l65 019A                       l49 01A1  
                     l74 004B                       l82 00A4                       l76 005B  
                     l85 019F                       l93 00B8                       l69 0021  
                     l95 00C4                       l79 0078                       l89 00A6  
                     l98 00E9                       u40 0027                       u41 0026  
                     u50 002B                       u51 002A                       u60 0034  
                     u61 0033                       u70 0038                       u71 0037  
                     u80 0041                       u81 0040                       u90 0045  
                     u91 0044                      l107 018E                      l133 0176  
                    l901 00CE                      l903 00D0                      l831 002B  
                    l751 01A0                      l905 00D6                      l753 0196  
                    l841 003C                      l833 002F                      l761 0182  
                    l755 019B                      l771 015F                      l763 0156  
                    l851 0051                      l843 003D                      l835 0030  
                    l827 0020                      l781 0164                      l773 0160  
                    l765 015A                      l861 0069                      l853 0055  
                    l845 0041                      l837 0034                      l829 0027  
                    l757 0177                      l791 0169                      l783 0165  
                    l775 0161                      l767 015D                      l871 007E  
                    l863 006A                      l855 0059                      l847 0045  
                    l839 0038                      l759 017A                      l793 016A  
                    l785 0166                      l777 0162                      l769 015E  
                    l873 0082                      l865 006E                      l857 0061  
                    l849 0049                      l891 00B2                      l795 016B  
                    l787 0167                      l779 0163                      l875 0086  
                    l867 0072                      l859 0065                      l893 00B6  
                    l885 00A5                      l797 0174                      l789 0168  
                    l877 0088                      l869 0076                      l895 00BE  
                    l887 00AC                      l799 0175                      l879 008E  
                    l897 00C2                      l889 00B0                      l899 00CA  
                    _GIE 005F                      u100 0051                      u101 0050  
                    u110 0055                      u111 0054                      u200 00CA  
                    u120 0061                      u201 00C9                      u121 0060  
                    u130 0065                      u131 0064                      u140 006E  
                    u141 006D                      u150 0072                      u230 00EF  
                    u151 0071                      u231 00EE                      u160 007E  
                    u240 00F7                      u161 007D                      u241 00F6  
                    u170 0082                      u250 010B                      u171 0081  
                    u251 010A                      u180 00AC                      u181 00AB  
                    u190 00BE                      u191 00BD             __CFG_CPD$OFF 0000  
                    u267 017C                      u277 0189                      u287 016F  
                    _PSA 040B                      _isr 018F             __CFG_IESO$ON 0000  
           __CFG_FOSC$XT 0000          ??_comidaMEFInit 0079             __CFG_LVP$OFF 0000  
                   l1111 00EA                     l1121 00FE                     l1113 00EF  
                   l1123 0100                     l1115 00F7                     l1131 0113  
                   l1221 0096                     l1125 0105                     l1117 00F8  
                   l1141 0131                     l1223 00DE                     l1127 010B  
                   l1119 00FA                     l1151 013E                     l1143 0132  
                   l1129 010D                     l1153 0143                     l1145 0133  
                   l1137 0129                     l1219 011D                     l1155 0148  
                   l1147 0134                     l1139 012E                     l1157 014D  
                   l1149 0139                     ?_isr 0077                     _T0CS 040D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0129  
                   btemp 007E                     start 000C     __size_of_aguaMEFInit 0005  
          __CFG_MCLRE$ON 0000                    ??_isr 0077                    ?_main 0077  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188                    _IOCB5 04B5  
                  i1l159 018F          __end_of_aguaMEF 00EA          __end_of_appInit 0177  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0156  
                 ??_main 007C                   _ANSELH 0189                   _TMR0IE 005D  
         __CFG_PWRTE$OFF 0000                ??_aguaMEF 007A                ??_appInit 0079  
       __end_of_platoMEF 0129                   saved_w 007E  __end_of__initialization 001C  
         __pcstackCOMMON 0077            ?_platoMEFInit 0077           _OPTION_REGbits 0081  
     __size_of_comidaMEF 0085               __pbssBANK0 0020               _tHeartbeat 0020  
             __pmaintext 0129               __pintentry 0004           ??_platoMEFInit 0079  
  __end_of_comidaMEFInit 019B            ??_aguaMEFInit 0079                ?_platoMEF 0077  
      __end_of_comidaMEF 00A5               _estadoAgua 0074                  _aguaMEF 00A5  
                _appInit 0156                  __ptext1 00EA                  __ptext2 0177  
                __ptext3 01A0                  __ptext4 0020                  __ptext5 0196  
                __ptext6 0156                  __ptext7 00A5                  __ptext8 019B  
                __ptext9 018F             __size_of_isr 0007     end_of_initialization 001C  
          ?_servoHorario 0077               ??_platoMEF 0024      __end_of_aguaMEFInit 01A0  
              _PORTAbits 0005                _PORTBbits 0006                _PORTDbits 0008  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
              _TRISDbits 0088                _TRISEbits 0089           ??_servoHorario 0079  
   __end_of_platoMEFInit 01A2      start_initialization 000F              __end_of_isr 0196  
            _aguaMEFInit 019B             _estadoComida 0075              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0024        __size_of_platoMEF 003F  
              _comidaMEF 0020                 ?_aguaMEF 0077                 ?_appInit 0077  
   __end_of_servoHorario 018F    __size_of_platoMEFInit 0002        interrupt_function 0004  
              _tickColor 0022               ?_comidaMEF 0077   __size_of_comidaMEFInit 0005  
           _platoMEFInit 01A0              _estadoPlato 0076         __size_of_aguaMEF 0045  
       __size_of_appInit 0021          mideColorAzul@t1 0072        __CFG_BOR4V$BOR21V 0000  
          _comidaMEFInit 0196            __size_of_main 002D             ?_aguaMEFInit 0077  
               _platoMEF 00EA              ??_comidaMEF 007A    __size_of_servoHorario 0018  
            _tickCounter 0070           ?_comidaMEFInit 0077                 intlevel1 0000  
           _servoHorario 0177  
